run,search_id,seq,ts,global_size,num_uops,early_stop_ms,sync_before,outcome,min_tm_ms,all_tms_ms
B,9,181,1787806892.479115,"(4, 2, 8)",408,0.15916799999999998,1,ok,0.000053,0.000053;0.000054;0.000054
B,9,182,1787806892.549365,"(4, 2, 8)",601,0.15916799999999998,1,ok,0.000079,0.000079;0.000079;0.000079
B,9,183,1787806892.568489,"(4, 2, 8)",504,0.15916799999999998,1,ok,0.000049,0.000049;0.000049;0.000049
B,9,184,1787806892.607228,"(4, 2, 4)",373,0.15916799999999998,1,ok,0.000132,0.000132;0.000132;0.000132
B,9,185,1787806892.621931,"(4, 8, 1)",360,0.15916799999999998,1,ok,0.000128,0.000128;0.000128;0.000128
B,9,186,1787806892.663192,"(2, 2, 8)",369,0.15916799999999998,1,ok,0.000131,0.000132;0.000131;0.000132
B,9,187,1787806892.678771,"(4, 2, 2)",373,0.15916799999999998,1,ok,0.000333,0.000333
B,9,188,1787806892.718330,"(2, 8, 1)",359,0.15916799999999998,1,ok,0.000337,0.000337
B,9,189,1787806892.733346,"(4, 2, 8)",364,0.15916799999999998,1,ok,0.000055,0.000055;0.000056;0.000056
B,9,190,1787806892.774424,"(4, 2, 8)",364,0.15916799999999998,1,ok,0.000055,0.000055;0.000055;0.000056
B,9,191,1787806892.786953,"(4, 2, 8)",364,0.15916799999999998,1,ok,0.000055,0.000055;0.000056;0.000055
B,9,192,1787806892.828294,"(4, 8, 2)",357,0.15916799999999998,1,ok,0.000053,0.000053;0.000054;0.000054
B,9,193,1787806892.839463,"(8, 2, 4)",357,0.15916799999999998,1,ok,0.000053,0.000053;0.000053;0.000054
B,9,194,1787806892.881932,"(2, 4, 8)",357,0.15916799999999998,1,ok,0.000053,0.000053;0.000054;0.000053
B,9,195,1787806892.967315,"(4, 8, 1)",444,0.15916799999999998,1,ok,0.000119,0.000120;0.000119;0.000121
B,9,196,1787806893.037428,"(4, 2, 1)",1090,0.15916799999999998,1,ok,0.000825,0.000825
B,9,197,1787806893.143733,"(2, 8, 1)",860,0.15916799999999998,1,ok,0.000326,0.000326
B,9,198,1787806893.378399,"(4, 2, 4)",479,0.15916799999999998,1,ok,0.000113,0.000113;0.000114;0.000113
B,9,199,1787806893.489930,"(2, 2, 8)",541,0.15916799999999998,1,ok,0.000102,0.000103;0.000103;0.000102
B,9,200,1787806893.604074,"(4, 2, 8)",520,0.15916799999999998,1,ok,0.000074,0.000075;0.000074;0.000074
B,9,201,1787806893.662105,"(4, 2, 8)",2599,0.15916799999999998,1,ok,0.000240,0.000240
B,9,202,1787806893.733292,"(4, 2, 2)",683,0.15916799999999998,1,ok,0.000410,0.000410
B,9,203,1787806893.821727,"(4, 2, 8)",795,0.15916799999999998,1,ok,0.000130,0.000131;0.000130;0.000130
B,9,204,1787806893.888667,"(4, 2, 8)",903,0.15916799999999998,1,ok,0.000183,0.000183
B,9,205,1787806893.971582,"(4, 2, 8)",440,0.15916799999999998,1,ok,0.000067,0.000067;0.000067;0.000067
B,9,206,1787806894.051832,"(4, 2, 8)",418,0.15916799999999998,1,ok,0.000064,0.000065;0.000064;0.000064
B,9,207,1787806894.131152,"(4, 2, 8)",422,0.15916799999999998,1,ok,0.000060,0.000061;0.000061;0.000060
B,9,208,1787806894.146641,"(4, 2, 8)",407,0.15916799999999998,1,ok,0.000054,0.000055;0.000054;0.000054
B,9,209,1787806894.209175,"(4, 2, 4)",387,0.15916799999999998,1,ok,0.000098,0.000099;0.000098;0.000098
B,9,210,1787806894.244332,"(4, 2, 8)",616,0.15916799999999998,1,ok,0.000125,0.000125;0.000125;0.000126
B,9,211,1787806894.266645,"(4, 8, 1)",374,0.15916799999999998,1,ok,0.000100,0.000101;0.000100;0.000101
B,9,212,1787806894.305204,"(2, 2, 8)",383,0.15916799999999998,1,ok,0.000097,0.000097;0.000097;0.000097
B,9,213,1787806894.326203,"(4, 2, 2)",387,0.15916799999999998,1,ok,0.000249,0.000249
B,9,214,1787806894.363285,"(2, 8, 1)",374,0.15916799999999998,1,ok,0.000254,0.000254
B,9,215,1787806894.383635,"(4, 2, 1)",374,0.15916799999999998,1,ok,0.000651,0.000651
B,9,216,1787806894.420411,"(4, 2, 8)",378,0.15916799999999998,1,ok,0.000053,0.000054;0.000054;0.000053
B,9,217,1787806894.441018,"(4, 2, 8)",378,0.15916799999999998,1,ok,0.000054,0.000054;0.000054;0.000055
B,9,218,1787806894.478642,"(4, 2, 8)",378,0.15916799999999998,1,ok,0.000054,0.000054;0.000054;0.000054
B,9,219,1787806894.495691,"(4, 8, 2)",371,0.15916799999999998,1,ok,0.000064,0.000064;0.000064;0.000064
B,9,220,1787806894.534568,"(8, 2, 4)",371,0.15916799999999998,1,ok,0.000064,0.000065;0.000065;0.000064
B,9,221,1787806894.551645,"(2, 4, 8)",371,0.15916799999999998,1,ok,0.000064,0.000064;0.000064;0.000064
B,9,222,1787806894.799990,"(4, 8, 1)",486,0.141312,1,ok,0.000097,0.000097;0.000098;0.000098
B,9,223,1787806894.957314,"(4, 2, 1)",1254,0.141312,1,ok,0.000554,0.000554
B,9,224,1787806894.989548,"(2, 8, 1)",942,0.141312,1,ok,0.000280,0.000280
B,9,225,1787806895.103625,"(4, 2, 4)",521,0.141312,1,ok,0.000104,0.000104;0.000104;0.000104
B,9,226,1787806895.233777,"(2, 2, 8)",583,0.141312,1,ok,0.000104,0.000104;0.000104;0.000105
B,9,227,1787806895.372229,"(4, 2, 8)",562,0.141312,1,ok,0.000049,0.000049;0.000049;0.000049
B,9,228,1787806895.534820,"(4, 2, 2)",765,0.141312,1,ok,0.000271,0.000271
B,9,229,1787806895.583175,"(4, 2, 8)",2925,0.141312,1,ok,0.000116,0.000116;0.000116;0.000116
B,9,230,1787806895.738188,"(4, 2, 8)",881,0.141312,1,ok,0.000058,0.000058;0.000058;0.000058
B,9,231,1787806895.928878,"(4, 2, 8)",495,0.141312,1,ok,0.000047,0.000048;0.000047;0.000047
B,9,232,1787806896.026033,"(4, 2, 8)",490,0.141312,1,ok,0.000044,0.000044;0.000044;0.000045
B,9,233,1787806896.154331,"(4, 2, 8)",2432,0.141312,1,ok,0.000129,0.000129;0.000129;0.000130
B,9,234,1787806896.177691,"(4, 2, 8)",808,0.141312,1,ok,0.000061,0.000061;0.000062;0.000062
B,9,235,1787806896.317366,"(4, 2, 8)",679,0.141312,1,ok,0.000037,0.000038;0.000037;0.000037
B,9,236,1787806896.394937,"(4, 8, 1)",396,0.141312,1,ok,0.000110,0.000112;0.000110;0.000111
B,9,237,1787806896.470909,"(4, 2, 4)",409,0.141312,1,ok,0.000110,0.000110;0.000110;0.000111
B,9,238,1787806896.478809,"(2, 2, 8)",405,0.141312,1,ok,0.000110,0.000111;0.000110;0.000111
B,9,239,1787806896.550880,"(2, 8, 1)",395,0.141312,1,ok,0.000287,0.000287
B,9,240,1787806896.555518,"(4, 2, 2)",409,0.141312,1,ok,0.000288,0.000288
B,9,241,1787806896.628156,"(4, 2, 8)",400,0.141312,1,ok,0.000049,0.000050;0.000050;0.000049
B,9,242,1787806896.635942,"(4, 2, 8)",400,0.141312,1,ok,0.000049,0.000049;0.000050;0.000049
B,9,243,1787806896.703160,"(4, 8, 2)",393,0.141312,1,ok,0.000047,0.000047;0.000047;0.000048
B,9,244,1787806896.710926,"(4, 2, 8)",404,0.141312,1,ok,0.000056,0.000057;0.000057;0.000056
B,9,245,1787806896.775690,"(8, 2, 4)",393,0.141312,1,ok,0.000047,0.000047;0.000048;0.000047
B,9,246,1787806896.783104,"(2, 4, 8)",393,0.141312,1,ok,0.000047,0.000047;0.000047;0.000047
B,9,247,1787806896.912535,"(4, 8, 1)",646,0.141312,1,ok,0.000099,0.000099;0.000099;0.000099
B,9,248,1787806897.130785,"(4, 2, 1)",1708,0.141312,1,ok,0.000422,0.000422
B,9,249,1787806897.155811,"(2, 8, 1)",1196,0.141312,1,ok,0.000214,0.000214
B,9,250,1787806897.296297,"(4, 2, 4)",681,0.141312,1,ok,0.000097,0.000098;0.000098;0.000097
B,9,251,1787806897.452164,"(2, 2, 8)",743,0.141312,1,ok,0.000099,0.000099;0.000099;0.000100
B,9,252,1787806897.614343,"(4, 2, 8)",722,0.141312,1,ok,0.000054,0.000054;0.000054;0.000054
B,9,253,1787806897.812507,"(4, 2, 2)",1023,0.141312,1,ok,0.000213,0.000213
B,9,254,1787806898.296847,"(4, 2, 8)",1130,0.141312,1,ok,0.000059,0.000060;0.000060;0.000059
B,9,255,1787806898.432747,"(4, 2, 8)",722,0.141312,1,ok,0.000049,0.000049;0.000049;0.000049
B,9,256,1787806898.692427,"(4, 2, 8)",705,0.141312,1,ok,0.000042,0.000043;0.000042;0.000043
B,9,257,1787806898.950425,"(4, 2, 8)",1253,0.141312,1,ok,0.000069,0.000070;0.000071;0.000069
B,9,258,1787806899.065668,"(4, 2, 8)",2029,0.141312,1,ok,0.000038,0.000038;0.000039;0.000038
B,9,259,1787806899.157354,"(4, 2, 8)",1157,0.141312,1,ok,0.000046,0.000047;0.000047;0.000046
B,9,260,1787806899.168262,"(4, 2, 4)",520,0.141312,1,ok,0.000117,0.000117;0.000117;0.000117
B,9,261,1787806899.247205,"(4, 8, 1)",507,0.141312,1,ok,0.000118,0.000118;0.000118;0.000118
B,9,262,1787806899.254977,"(2, 2, 8)",516,0.141312,1,ok,0.000117,0.000117;0.000118;0.000118
B,9,263,1787806899.338714,"(4, 2, 2)",520,0.141312,1,ok,0.000262,0.000262
B,9,264,1787806899.342994,"(2, 8, 1)",506,0.141312,1,ok,0.000269,0.000269
B,9,265,1787806899.430678,"(4, 2, 8)",511,0.141312,1,ok,0.000051,0.000051;0.000051;0.000051
B,9,266,1787806899.438669,"(4, 2, 8)",511,0.141312,1,ok,0.000051,0.000051;0.000051;0.000052
B,9,267,1787806899.523451,"(4, 8, 2)",504,0.141312,1,ok,0.000049,0.000049;0.000049;0.000049
B,9,268,1787806899.542059,"(4, 2, 8)",511,0.141312,1,ok,0.000051,0.000051;0.000051;0.000051
B,9,269,1787806899.613761,"(8, 2, 4)",504,0.141312,1,ok,0.000049,0.000049;0.000050;0.000049
B,9,270,1787806899.632587,"(2, 4, 8)",504,0.141312,1,ok,0.000049,0.000049;0.000049;0.000049
B,9,271,1787806899.975171,"(4, 8, 1)",880,0.110784,1,ok,0.000064,0.000065;0.000065;0.000064
B,9,272,1787806900.320490,"(4, 2, 1)",2296,0.110784,1,ok,0.000212,0.000212
B,9,273,1787806900.616033,"(2, 8, 1)",1548,0.110784,1,ok,0.000116,0.000116
B,9,274,1787806900.824815,"(4, 2, 4)",915,0.110784,1,ok,0.000064,0.000064;0.000064;0.000065
B,9,275,1787806901.047700,"(2, 2, 8)",977,0.110784,1,ok,0.000065,0.000065;0.000065;0.000065
B,9,276,1787806901.268935,"(4, 2, 8)",948,0.110784,1,ok,0.000040,0.000040;0.000040;0.000040
B,9,277,1787806901.552490,"(4, 2, 2)",1375,0.110784,1,ok,0.000116,0.000116
B,9,278,1787806901.871887,"(4, 2, 8)",1458,0.110784,1,ok,0.000053,0.000053;0.000054;0.000054
B,9,279,1787806902.087557,"(4, 2, 8)",1091,0.110784,1,ok,0.000038,0.000039;0.000038;0.000039
B,9,280,1787806902.305190,"(4, 2, 8)",1065,0.110784,1,ok,0.000035,0.000035;0.000035;0.000036
B,9,281,1787806903.394834,"(4, 2, 8)",2016,0.110784,1,ok,0.000052,0.000052;0.000052;0.000052
B,9,282,1787806903.457875,"(4, 2, 8)",1899,0.110784,1,ok,0.000035,0.000036;0.000036;0.000035
B,9,283,1787806903.528354,"(4, 2, 4)",695,0.110784,1,ok,0.000073,0.000074;0.000074;0.000073
B,9,284,1787806903.586331,"(4, 8, 1)",682,0.110784,1,ok,0.000081,0.000081;0.000081;0.000082
B,9,285,1787806903.665870,"(2, 2, 8)",691,0.110784,1,ok,0.000082,0.000082;0.000082;0.000082
B,9,286,1787806903.805856,"(4, 2, 2)",695,0.110784,1,ok,0.000167,0.000167
B,9,287,1787806903.939289,"(2, 8, 1)",681,0.110784,1,ok,0.000174,0.000174
B,9,288,1787806904.076690,"(4, 2, 8)",686,0.110784,1,ok,0.000039,0.000039;0.000039;0.000039
B,9,289,1787806904.087770,"(4, 2, 8)",686,0.110784,1,ok,0.000039,0.000039;0.000039;0.000039
B,9,290,1787806904.214981,"(4, 2, 8)",691,0.110784,1,ok,0.000047,0.000047;0.000047;0.000047
B,9,291,1787806904.225142,"(4, 8, 2)",679,0.110784,1,ok,0.000037,0.000038;0.000037;0.000037
B,9,292,1787806904.357736,"(8, 2, 4)",679,0.110784,1,ok,0.000037,0.000038;0.000037;0.000038
B,9,293,1787806904.492878,"(2, 4, 8)",679,0.110784,1,ok,0.000037,0.000037;0.000038;0.000037
B,9,294,1787806905.116496,"(4, 8, 1)",2822,0.110784,1,ok,0.000057,0.000058;0.000057;0.000057
B,9,295,1787806905.676510,"(4, 2, 4)",2855,0.110784,1,ok,0.000058,0.000058;0.000058;0.000058
B,9,296,1787806906.148792,"(2, 2, 8)",2911,0.110784,1,ok,0.000058,0.000059;0.000058;0.000059
B,9,297,1787806906.275652,"(4, 2, 8)",2898,0.110784,1,ok,0.000039,0.000039;0.000039;0.000039
B,9,298,1787806908.877267,"(4, 2, 4)",2043,0.110784,1,ok,0.000069,0.000069;0.000069;0.000069
B,9,299,1787806909.278618,"(4, 8, 1)",2032,0.110784,1,ok,0.000069,0.000069;0.000069;0.000069
B,9,300,1787806909.634695,"(2, 2, 8)",2041,0.110784,1,ok,0.000067,0.000067;0.000068;0.000067
B,9,301,1787806909.841557,"(4, 2, 2)",2043,0.110784,1,ok,0.000174,0.000174
B,9,302,1787806909.991963,"(2, 8, 1)",2031,0.110784,1,ok,0.000176,0.000176
B,9,303,1787806910.240520,"(4, 2, 8)",2036,0.110784,1,ok,0.000040,0.000040;0.000040;0.000040
B,9,304,1787806910.398993,"(4, 2, 8)",2036,0.110784,1,ok,0.000043,0.000043;0.000043;0.000043
B,9,305,1787806910.596374,"(4, 2, 8)",2036,0.110784,1,ok,0.000038,0.000038;0.000039;0.000039
B,9,306,1787806910.751881,"(4, 8, 2)",2029,0.110784,1,ok,0.000038,0.000038;0.000038;0.000039
B,9,307,1787806910.944033,"(8, 2, 4)",2029,0.110784,1,ok,0.000038,0.000038;0.000038;0.000039
B,9,308,1787806911.103264,"(2, 4, 8)",2029,0.110784,1,ok,0.000038,0.000038;0.000038;0.000038
B,9,309,1787806911.817483,"(4, 8, 1)",1404,0.10406400000000002,1,ok,0.000055,0.000055;0.000056;0.000056
B,9,310,1787806912.354712,"(2, 8, 1)",2334,0.10406400000000002,1,ok,0.000095,0.000095;0.000095;0.000095
B,9,311,1787806912.629292,"(4, 2, 4)",1439,0.10406400000000002,1,ok,0.000057,0.000057;0.000057;0.000057
B,9,312,1787806912.680151,"(2, 2, 8)",1501,0.10406400000000002,1,ok,0.000056,0.000056;0.000056;0.000056
B,9,313,1787806912.957432,"(4, 2, 8)",1472,0.10406400000000002,1,ok,0.000040,0.000040;0.000040;0.000040
B,9,314,1787806913.137459,"(4, 2, 2)",2173,0.10406400000000002,1,ok,0.000095,0.000096;0.000095;0.000096
B,9,315,1787806913.485506,"(4, 2, 8)",2258,0.10406400000000002,1,ok,0.000050,0.000050;0.000050;0.000050
B,9,316,1787806913.509056,"(4, 2, 8)",1884,0.10406400000000002,1,ok,0.000034,0.000034;0.000034;0.000034
B,9,317,1787806915.164671,"(4, 2, 4)",1081,0.10406400000000002,1,ok,0.000067,0.000067;0.000068;0.000068
B,9,318,1787806915.176933,"(4, 8, 1)",1068,0.10406400000000002,1,ok,0.000069,0.000069;0.000069;0.000070
B,9,319,1787806915.377159,"(2, 2, 8)",1077,0.10406400000000002,1,ok,0.000068,0.000068;0.000068;0.000068
B,9,320,1787806915.589139,"(4, 2, 2)",1081,0.10406400000000002,1,ok,0.000137,0.000137
B,9,321,1787806915.795203,"(2, 8, 1)",1067,0.10406400000000002,1,ok,0.000134,0.000134
B,9,322,1787806915.937679,"(4, 2, 8)",1072,0.10406400000000002,1,ok,0.000036,0.000036;0.000037;0.000037
B,9,323,1787806916.008495,"(4, 2, 8)",1077,0.10406400000000002,1,ok,0.000044,0.000044;0.000044;0.000044
B,9,324,1787806916.143965,"(4, 8, 2)",1065,0.10406400000000002,1,ok,0.000034,0.000035;0.000035;0.000034
B,9,325,1787806916.234118,"(8, 2, 4)",1065,0.10406400000000002,1,ok,0.000035,0.000035;0.000035;0.000035
B,9,326,1787806916.342548,"(2, 4, 8)",1065,0.10406400000000002,1,ok,0.000035,0.000035;0.000035;0.000035
B,9,327,1787806916.800651,"(4, 8, 1)",2532,0.10406400000000002,1,ok,0.000051,0.000051;0.000051;0.000052
B,9,328,1787806917.374962,"(4, 2, 4)",2565,0.10406400000000002,1,ok,0.000052,0.000053;0.000052;0.000053
B,9,329,1787806917.915803,"(2, 2, 8)",2629,0.10406400000000002,1,ok,0.000053,0.000053;0.000054;0.000053
B,9,330,1787806917.934019,"(4, 2, 8)",2600,0.10406400000000002,1,ok,0.000035,0.000036;0.000035;0.000036
B,9,331,1787806920.568419,"(4, 2, 4)",1913,0.10406400000000002,1,ok,0.000071,0.000071;0.000071;0.000072
B,9,332,1787806920.909697,"(4, 8, 1)",1902,0.10406400000000002,1,ok,0.000072,0.000072;0.000072;0.000072
B,9,333,1787806921.292628,"(2, 2, 8)",1911,0.10406400000000002,1,ok,0.000071,0.000071;0.000071;0.000071
B,9,334,1787806921.638439,"(4, 2, 2)",1913,0.10406400000000002,1,ok,0.000159,0.000159
B,9,335,1787806921.791766,"(2, 8, 1)",1901,0.10406400000000002,1,ok,0.000157,0.000157
B,9,336,1787806921.992672,"(4, 2, 8)",1906,0.10406400000000002,1,ok,0.000037,0.000037;0.000037;0.000037
B,9,337,1787806922.147944,"(4, 2, 8)",1906,0.10406400000000002,1,ok,0.000037,0.000037;0.000038;0.000037
B,9,338,1787806922.387115,"(4, 2, 8)",1906,0.10406400000000002,1,ok,0.000034,0.000034;0.000034;0.000034
B,9,339,1787806922.514233,"(4, 8, 2)",1899,0.10406400000000002,1,ok,0.000035,0.000036;0.000036;0.000035
B,9,340,1787806922.731755,"(8, 2, 4)",1899,0.10406400000000002,1,ok,0.000035,0.000035;0.000035;0.000035
B,9,341,1787806922.854175,"(2, 4, 8)",1899,0.10406400000000002,1,ok,0.000035,0.000035;0.000035;0.000035
B,9,342,1787806923.557774,"(4, 8, 1)",2539,0.100704,1,ok,0.000045,0.000045;0.000046;0.000045
B,9,343,1787806924.547314,"(2, 2, 8)",2636,0.100704,1,ok,0.000049,0.000049;0.000050;0.000050
B,9,344,1787806924.565923,"(4, 2, 4)",2572,0.100704,1,ok,0.000049,0.000050;0.000050;0.000049
B,9,345,1787806925.108743,"(4, 2, 8)",2607,0.100704,1,ok,0.000034,0.000034;0.000034;0.000034
B,9,346,1787806927.242676,"(4, 2, 4)",1917,0.100704,1,ok,0.000196,0.000196
B,9,347,1787806927.592052,"(4, 8, 1)",1906,0.100704,1,ok,0.000195,0.000195
B,9,348,1787806927.950488,"(2, 2, 8)",1914,0.100704,1,ok,0.000196,0.000196
B,9,349,1787806928.330068,"(4, 2, 8)",1909,0.100704,1,ok,0.000103,0.000103
B,9,350,1787806928.580798,"(4, 2, 8)",1908,0.100704,1,ok,0.000102,0.000102
B,9,351,1787806928.674193,"(4, 8, 2)",1906,0.100704,1,ok,0.000034,0.000034;0.000034;0.000034
B,9,352,1787806928.990908,"(8, 2, 4)",1906,0.100704,1,ok,0.000034,0.000034;0.000034;0.000034
B,9,353,1787806929.020020,"(2, 4, 8)",1906,0.100704,1,ok,0.000034,0.000034;0.000034;0.000034
B,9,354,1787806929.596822,"(4, 8, 1)",2519,0.100704,1,ok,0.000054,0.000055;0.000055;0.000054
B,9,355,1787806930.699601,"(2, 2, 8)",2610,0.100704,1,ok,0.000055,0.000056;0.000056;0.000055
B,9,356,1787806930.767723,"(4, 2, 4)",2554,0.100704,1,ok,0.000055,0.000055;0.000055;0.000055
B,9,357,1787806931.248663,"(4, 2, 8)",2587,0.100704,1,ok,0.000035,0.000036;0.000035;0.000037
B,9,358,1787806933.544944,"(4, 2, 4)",1900,0.100704,1,ok,0.000070,0.000070;0.000070;0.000070
B,9,359,1787806933.876633,"(4, 8, 1)",1887,0.100704,1,ok,0.000068,0.000068;0.000069;0.000069
B,9,360,1787806934.006906,"(2, 2, 8)",1896,0.100704,1,ok,0.000069,0.000070;0.000069;0.000070
B,9,361,1787806934.230672,"(4, 2, 2)",1900,0.100704,1,ok,0.000151,0.000151
B,9,362,1787806934.608128,"(2, 8, 1)",1886,0.100704,1,ok,0.000153,0.000153
B,9,363,1787806934.904988,"(4, 2, 8)",1896,0.100704,1,ok,0.000043,0.000044;0.000044;0.000043
B,9,364,1787806934.944385,"(4, 8, 2)",1884,0.100704,1,ok,0.000034,0.000034;0.000034;0.000035
B,9,365,1787806935.254498,"(8, 2, 4)",1884,0.100704,1,ok,0.000034,0.000034;0.000034;0.000034
B,9,366,1787806935.278383,"(2, 4, 8)",1884,0.100704,1,ok,0.000034,0.000034;0.000035;0.000034
B,10,1,1787806935.814944,"(UOp(Ops.ADD, dtypes.int, arg=None, src=(
  UOp(Ops.PARAM, dtypes.int, arg=ParamArg(3, dtypes.int, vmin_vmax=(0, 511), multiple_of=1, name='start_pos', addrspace=AddrSpace.ALU, device='NV'), src=(
    UOp(Ops.STACK, dtypes.void, arg=None, src=()),)),
  UOp(Ops.CONST, dtypes.weakint, arg=1, src=()),)), 16, 1)",125,inf,1,ok,0.000046,0.000047;0.000046;0.000046
B,10,2,1787806935.829992,"(UOp(Ops.ADD, dtypes.int, arg=None, src=(
  UOp(Ops.PARAM, dtypes.int, arg=ParamArg(3, dtypes.int, vmin_vmax=(0, 511), multiple_of=1, name='start_pos', addrspace=AddrSpace.ALU, device='NV'), src=(
    UOp(Ops.STACK, dtypes.void, arg=None, src=()),)),
  UOp(Ops.CONST, dtypes.weakint, arg=1, src=()),)), 8, 1)",211,inf,1,ok,0.000062,0.000062;0.000062;0.000062
B,10,3,1787806935.846756,"(UOp(Ops.ADD, dtypes.int, arg=None, src=(
  UOp(Ops.PARAM, dtypes.int, arg=ParamArg(3, dtypes.int, vmin_vmax=(0, 511), multiple_of=1, name='start_pos', addrspace=AddrSpace.ALU, device='NV'), src=(
    UOp(Ops.STACK, dtypes.void, arg=None, src=()),)),
  UOp(Ops.CONST, dtypes.weakint, arg=1, src=()),)), 16, 1)",92,inf,1,ok,0.000028,0.000028;0.000029;0.000028
B,10,4,1787806935.853571,"(UOp(Ops.ADD, dtypes.int, arg=None, src=(
  UOp(Ops.PARAM, dtypes.int, arg=ParamArg(3, dtypes.int, vmin_vmax=(0, 511), multiple_of=1, name='start_pos', addrspace=AddrSpace.ALU, device='NV'), src=(
    UOp(Ops.STACK, dtypes.void, arg=None, src=()),)),
  UOp(Ops.CONST, dtypes.weakint, arg=1, src=()),)), 32, 1)",150,inf,1,ok,0.000044,0.000044;0.000044;0.000044
B,10,5,1787806935.863715,"(UOp(Ops.ADD, dtypes.int, arg=None, src=(
  UOp(Ops.PARAM, dtypes.int, arg=ParamArg(3, dtypes.int, vmin_vmax=(0, 511), multiple_of=1, name='start_pos', addrspace=AddrSpace.ALU, device='NV'), src=(
    UOp(Ops.STACK, dtypes.void, arg=None, src=()),)),
  UOp(Ops.CONST, dtypes.weakint, arg=1, src=()),)), 8, 1)",94,inf,1,ok,0.000022,0.000023;0.000023;0.000022
B,10,6,1787806935.869641,"(UOp(Ops.ADD, dtypes.int, arg=None, src=(
  UOp(Ops.PARAM, dtypes.int, arg=ParamArg(3, dtypes.int, vmin_vmax=(0, 511), multiple_of=1, name='start_pos', addrspace=AddrSpace.ALU, device='NV'), src=(
    UOp(Ops.STACK, dtypes.void, arg=None, src=()),)),
  UOp(Ops.CONST, dtypes.weakint, arg=1, src=()),)), 4, 1)",98,inf,1,ok,0.000021,0.000021;0.000021;0.000021
B,10,7,1787806935.881813,"(UOp(Ops.ADD, dtypes.int, arg=None, src=(
  UOp(Ops.PARAM, dtypes.int, arg=ParamArg(3, dtypes.int, vmin_vmax=(0, 511), multiple_of=1, name='start_pos', addrspace=AddrSpace.ALU, device='NV'), src=(
    UOp(Ops.STACK, dtypes.void, arg=None, src=()),)),
  UOp(Ops.CONST, dtypes.weakint, arg=1, src=()),)), 2, 1)",94,inf,1,ok,0.000021,0.000021;0.000022;0.000022
B,10,8,1787806935.888821,"(UOp(Ops.ADD, dtypes.int, arg=None, src=(
  UOp(Ops.PARAM, dtypes.int, arg=ParamArg(3, dtypes.int, vmin_vmax=(0, 511), multiple_of=1, name='start_pos', addrspace=AddrSpace.ALU, device='NV'), src=(
    UOp(Ops.STACK, dtypes.void, arg=None, src=()),)),
  UOp(Ops.CONST, dtypes.weakint, arg=1, src=()),)), 32, 1)",118,inf,1,ok,0.000016,0.000016;0.000017;0.000016
B,10,9,1787806935.905101,"(UOp(Ops.ADD, dtypes.int, arg=None, src=(
  UOp(Ops.PARAM, dtypes.int, arg=ParamArg(3, dtypes.int, vmin_vmax=(0, 511), multiple_of=1, name='start_pos', addrspace=AddrSpace.ALU, device='NV'), src=(
    UOp(Ops.STACK, dtypes.void, arg=None, src=()),)),
  UOp(Ops.CONST, dtypes.weakint, arg=1, src=()),)), 32, 1)",116,inf,1,ok,0.000016,0.000016;0.000016;0.000016
B,10,10,1787806935.911415,"(UOp(Ops.ADD, dtypes.int, arg=None, src=(
  UOp(Ops.PARAM, dtypes.int, arg=ParamArg(3, dtypes.int, vmin_vmax=(0, 511), multiple_of=1, name='start_pos', addrspace=AddrSpace.ALU, device='NV'), src=(
    UOp(Ops.STACK, dtypes.void, arg=None, src=()),)),
  UOp(Ops.CONST, dtypes.weakint, arg=1, src=()),)), 32, 1)",116,inf,1,ok,0.000017,0.000017;0.000017;0.000017
B,10,11,1787806935.921998,"(UOp(Ops.ADD, dtypes.int, arg=None, src=(
  UOp(Ops.PARAM, dtypes.int, arg=ParamArg(3, dtypes.int, vmin_vmax=(0, 511), multiple_of=1, name='start_pos', addrspace=AddrSpace.ALU, device='NV'), src=(
    UOp(Ops.STACK, dtypes.void, arg=None, src=()),)),
  UOp(Ops.CONST, dtypes.weakint, arg=1, src=()),)), 32, 1)",94,inf,1,ok,0.000018,0.000018;0.000019;0.000018
B,10,12,1787806935.932783,"(UOp(Ops.ADD, dtypes.int, arg=None, src=(
  UOp(Ops.PARAM, dtypes.int, arg=ParamArg(3, dtypes.int, vmin_vmax=(0, 511), multiple_of=1, name='start_pos', addrspace=AddrSpace.ALU, device='NV'), src=(
    UOp(Ops.STACK, dtypes.void, arg=None, src=()),)),
  UOp(Ops.CONST, dtypes.weakint, arg=1, src=()),)), 32, 1)",116,inf,1,ok,0.000021,0.000021;0.000022;0.000022
B,10,13,1787806935.943219,"(UOp(Ops.ADD, dtypes.int, arg=None, src=(
